,topic,url,section
0,8개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171330_00000061&mode=LSD&mid=shm&sid1=100&oid=015&aid=0004833580,정치
1,44개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304111740_00001408&mode=LSD&mid=shm&sid1=100&oid=052&aid=0001873788,정치
2,17개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171310_00000193&mode=LSD&mid=shm&sid1=100&oid=002&aid=0002282761,정치
3,92개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304170950_00000002&mode=LSD&mid=shm&sid1=100&oid=629&aid=0000211997,정치
4,22개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171120_00000124&mode=LSD&mid=shm&sid1=100&oid=421&aid=0006751874,정치
5,42개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304170110_00000014&mode=LSD&mid=shm&sid1=100&oid=001&aid=0013883964,정치
6,44개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171130_00000002&mode=LSD&mid=shm&sid1=100&oid=421&aid=0006752215,정치
7,43개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304101500_00000009&mode=LSD&mid=shm&sid1=100&oid=016&aid=0002130874,정치
8,14개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171550_00000004&mode=LSD&mid=shm&sid1=100&oid=003&aid=0011808020,정치
9,39개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171120_00000071&mode=LSD&mid=shm&sid1=100&oid=081&aid=0003354352,정치
10,37개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304170940_00000008&mode=LSD&mid=shm&sid1=100&oid=003&aid=0011806787,정치
11,18개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171140_00000001&mode=LSD&mid=shm&sid1=100&oid=056&aid=0011467019,정치
12,17개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171520_00000002&mode=LSD&mid=shm&sid1=100&oid=018&aid=0005465780,정치
13,8개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304170510_00000729&mode=LSD&mid=shm&sid1=100&oid=047&aid=0002389055,정치
14,12개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304171010_00000088&mode=LSD&mid=shm&sid1=100&oid=081&aid=0003354356,정치
15,57개의 관련뉴스 더보기,https://news.naver.com/main/clusterArticles.naver?id=c_202304161940_00000061&mode=LSD&mid=shm&sid1=100&oid=003&aid=0011806748,정치
16,강릉산불 피해복구 성금 3억 한화그룹 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304141430_00000001&mode=LSD&mid=shm&sid1=101&oid=277&aid=0005245982,경제
17,"LG화학 새만금에 1.2조 ""이차전지 제조시설"" 짓는다 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304141840_00000010&mode=LSD&mid=shm&sid1=101&oid=008&aid=0004875872,경제
18,"새마을금고 ""맞춤형 채무조정"" 추진 ""부동산 대출 우려 불식"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304161710_00000912&mode=LSD&mid=shm&sid1=101&oid=003&aid=0011807970,경제
19,현대차그룹 전기차 불모지 日서 진검승부 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304160920_00000222&mode=LSD&mid=shm&sid1=101&oid=016&aid=0002130978,경제
20,"유류세 조정여부 이번주 결정 추경호 ""민생부담 진지하게 고려"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304161210_00000009&mode=LSD&mid=shm&sid1=101&oid=008&aid=0004875975,경제
21,토마토 농가 돕자 쿠팡 23일까지 400여t 사들인다 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304161930_00000672&mode=LSD&mid=shm&sid1=101&oid=003&aid=0011808154,경제
22,동국제강 美 환경성적표지인증 취득 미주 수출 경쟁력 UP ,https://news.naver.com/main/clusterArticles.naver?id=c_202304161820_00000524&mode=LSD&mid=shm&sid1=101&oid=031&aid=0000741175,경제
23,집값 낙폭 3개월째 둔화 3월 한달간 0.78%↓ ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171410_00000010&mode=LSD&mid=shm&sid1=101&oid=215&aid=0001095909,경제
24,오피스텔 인기 뚝 1분기 전년比 80%나 급감 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170950_00000004&mode=LSD&mid=shm&sid1=101&oid=417&aid=0000913483,경제
25,"""세수 펑크"" 우려에 정부 근로장려금·월세공제 구조조정 시험대 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170650_00000037&mode=LSD&mid=shm&sid1=101&oid=082&aid=0001207764,경제
26,"""부동산 규제지역"" 단순화 3단계로 나뉜 부동산규제지역 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304161730_00000007&mode=LSD&mid=shm&sid1=101&oid=029&aid=0002795127,경제
27,LH 원가 이하 매입 매입임대주택 고가매입 막는다 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170850_00000037&mode=LSD&mid=shm&sid1=101&oid=016&aid=0002131005,경제
28,"""인천 전세사기"" 피해자 사망 3명째 또 또 또 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304151840_00000017&mode=LSD&mid=shm&sid1=102&oid=018&aid=0005465666,사회
29,"""돈은 계좌로"" 줄게요 배달음식 54번 먹튀 30대 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304171100_00000386&mode=LSD&mid=shm&sid1=102&oid=020&aid=0003491851,사회
30,"강남 학원가 마약음료 ""1병에 필로폰 3회 분량"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304161530_00000745&mode=LSD&mid=shm&sid1=102&oid=586&aid=0000056092,사회
31,5일에 한 번꼴로 안전사고 개화∼김포공항 버스전용차로 최단기간 개설 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304111020_00000496&mode=LSD&mid=shm&sid1=102&oid=421&aid=0006751199,사회
32,"엠폭스 11~13번째 확진자 발생 ""국내 감염"" 추정 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304121110_00000002&mode=LSD&mid=shm&sid1=102&oid=020&aid=0003491849,사회
33,보안검색대 꺼진 줄도 모르고 제주공항 33명 그냥 통과 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171430_00000033&mode=LSD&mid=shm&sid1=102&oid=032&aid=0003217812,사회
34,"관광객 입도세 추진 ""제주도 들어오려면 8000원"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304162200_00000259&mode=LSD&mid=shm&sid1=102&oid=057&aid=0001736202,사회
35,구청장 공약실천계획 평가 최고등급 민선8기 최우수 선정 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170510_00000216&mode=LSD&mid=shm&sid1=102&oid=003&aid=0011808132,사회
36,광주 군공항 논의 김영록 지사·이상익 군수 면담 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304160940_00000613&mode=LSD&mid=shm&sid1=102&oid=056&aid=0011467071,사회
37,무기징역 확정 전처·불륜상대母·동거녀 살해한 사이코패스 男 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171030_00000231&mode=LSD&mid=shm&sid1=102&oid=366&aid=0000894043,사회
38,"""전우원 폭로"" 마약투약 지인 3명 ""검사 결과 음성"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304171210_00000005&mode=LSD&mid=shm&sid1=102&oid=015&aid=0004833519,사회
39,"""민주당 돈봉투"" 의혹 강래구 소환 조사 검찰 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304121000_00000024&mode=LSD&mid=shm&sid1=102&oid=015&aid=0004833318,사회
40,"""인천 흉기난동 부실대응"" 여성 경찰관 해임된 女경찰관만 ""혐의 인정"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304171440_00000008&mode=LSD&mid=shm&sid1=102&oid=052&aid=0001874261,사회
41,우리 장비 써 건설현장서 15억 갈취한 노조원들 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171010_00000013&mode=LSD&mid=shm&sid1=102&oid=015&aid=0004833448,사회
42,100억 지원 K-관광섬 어디 여수 거문도 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304160910_00000004&mode=LSD&mid=shm&sid1=102&oid=660&aid=0000032665,사회
43,"육아휴직 사용방해 집중감독 고용부 ""모성보호 신고센터"" 개설 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304171210_00000016&mode=LSD&mid=shm&sid1=102&oid=003&aid=0011807468,사회
44,"""제2의 검정고무신 사태"" 막는다 ""저작권 독소조항 시정·구제"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304171050_00000318&mode=LSD&mid=shm&sid1=103&oid=011&aid=0004179896,생활/문화
45,폭스바겐그룹코리아 자동차 특화 SW 인재 양성 나선다 7개 대학과 협력 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171010_00000003&mode=LSD&mid=shm&sid1=103&oid=009&aid=0005117383,생활/문화
46,"한국타이어 獨 물류 운송 박람회 참가 SUV용 구매고객에 ""배민 상품권"" 쏜다 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170500_00000767&mode=LSD&mid=shm&sid1=103&oid=277&aid=0005246344,생활/문화
47,에버랜드 로스트밸리 개장 10주년 스페셜 프로그램 운영 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170920_00000031&mode=LSD&mid=shm&sid1=103&oid=016&aid=0002131253,생활/문화
48,"""휴가비 10만원"" 더 근로자 휴가지원사업 참여자 추가모집 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170920_00000034&mode=LSD&mid=shm&sid1=103&oid=366&aid=0000894191,생활/문화
49,황사 점차 사라져 수도권·충청 오전까지 미세먼지 나쁨 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170610_00000028&mode=LSD&mid=shm&sid1=103&oid=055&aid=0001051085,생활/문화
50,넥슨 지주사 NXC 故 김정주 배우자 사내이사로 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170900_00000349&mode=LSD&mid=shm&sid1=105&oid=020&aid=0003491754,IT/과학
51,SM 아티스트 위버스 입점 플랫폼 협력 시작 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170920_00000016&mode=LSD&mid=shm&sid1=105&oid=018&aid=0005465352,IT/과학
52,"KT ""뉴 거버넌스 구축 TF"" 구성 완료 지배구조 개선 시동 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170940_00000001&mode=LSD&mid=shm&sid1=105&oid=009&aid=0005117548,IT/과학
53,"삼성 갤럭시 기본 검색엔진 ""검색의 제왕"" 구글 패닉 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170700_00000025&mode=LSD&mid=shm&sid1=105&oid=092&aid=[phone],IT/과학
54,"누누티비 수익만 333억 ""불법 진화"" 휴대폰 판매점 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304132000_00000884&mode=LSD&mid=shm&sid1=105&oid=014&aid=0004997882,IT/과학
55,"국립중앙과학관 과학문화축제 ""봄 사이언스데이"" 개최 재활용 체험으로 탄소중립을 즐긴다 ",https://news.naver.com/main/clusterArticles.naver?id=c_202304161210_00000016&mode=LSD&mid=shm&sid1=105&oid=016&aid=0002131269,IT/과학
56,"""버추얼 스튜디오"" 글로벌 협력 SKT ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170930_00000073&mode=LSD&mid=shm&sid1=105&oid=018&aid=0005465407,IT/과학
57,언던 국내 사전예약 7000만 中게이머 사로잡은 좀비 생존RPG ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171410_00000008&mode=LSD&mid=shm&sid1=105&oid=009&aid=0005117474,IT/과학
58,마크롱 연금개혁법 서명 극우 지지 기반 넓혀주나 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304132150_00000148&mode=LSD&mid=shm&sid1=104&oid=050&aid=0000064855,세계
59,"용의자 묵비권 행사 기시다 日총리 ""폭탄 테러"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304161010_00000040&mode=LSD&mid=shm&sid1=104&oid=023&aid=0003758118,세계
60,"""오염수 방류 환영"" 못해 G7 장관회의 공동성명 ",https://news.naver.com/main/clusterArticles.naver?id=c_202303301000_00000002&mode=LSD&mid=shm&sid1=104&oid=214&aid=0001266757,세계
61,민간인 최소 56명 사망 수단 정부군·반군 무력 충돌 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304152030_00000003&mode=LSD&mid=shm&sid1=104&oid=032&aid=0003217764,세계
62,美기밀 확산 주범은 돈바스 아가씨 이번엔 미국 해군 부사관 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304171150_00000722&mode=LSD&mid=shm&sid1=104&oid=009&aid=0005117506,세계
63,"스페이스X 스타십 발사 승인 ""17일 비행 목표"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304152240_00000090&mode=LSD&mid=shm&sid1=104&oid=015&aid=0004833449,세계
64,원전 모두 멈췄다 독일 세계 유일 완전 탈원전 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304141850_00000736&mode=LSD&mid=shm&sid1=104&oid=081&aid=0003354151,세계
65,우크라 곡물 수입 중단 폴란드·헝가리 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170000_00000046&mode=LSD&mid=shm&sid1=104&oid=056&aid=0011466649,세계
66,푸틴 연합훈련·전문교류 강화하자 中 국방부장 만나 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304170720_00000100&mode=LSD&mid=shm&sid1=104&oid=018&aid=0005465509,세계
67,새 법인 X.AI 설립 머스크 X파일 실체 드러났다 ,https://news.naver.com/main/clusterArticles.naver?id=c_202304150600_00001001&mode=LSD&mid=shm&sid1=104&oid=018&aid=0005464708,세계
68,"""기밀문서 유출"" 청문회 추진 美 공화 ""너무 나갔다"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304170640_00000008&mode=LSD&mid=shm&sid1=104&oid=052&aid=0001874072,세계
69,"""中 군사훈련"" 끝나자 ""16일 대만해협으로 美군함 통과"" ",https://news.naver.com/main/clusterArticles.naver?id=c_202304171130_00000039&mode=LSD&mid=shm&sid1=104&oid=214&aid=0001266790,세계
