,약국명,주소,전화번호
262,번동프라자약국,서울특별시 강북구 한천로 940 (번동),02-904-2906
263,벚꽃약국,"서울특별시 영등포구 국제금융로 10, 서울 국제금융 센터 지하2층 (여의도동)",02-6137-5207
264,베스트약국,서울특별시 강남구 도곡로 423,02-569-8968
265,보광프라자약국,"서울특별시 용산구 보광로 35, (보광동)",02-796-5244
266,보라매온누리약국,서울특별시 동작구 보라매로 93 (신대방동),02-812-4881
267,보룡약국,"서울특별시 노원구 동일로 1380, 상계동 국민은행 (상계동)",02-979-6000
268,보림약국,서울특별시 동대문구 장한로 115 (장안동),02-2248-2082
269,보생사약국,"서울특별시 영등포구 영등포로 400 1층 (신길동, 신성빌딩)",02-833-2289
270,보은약국,서울특별시 광진구 영화사로 64-1,02-444-4145
271,보화당약국,서울특별시 도봉구 노해로69길 15,02-995-2929
272,봄내약국,서울특별시 관악구 신림동5길 31,02-882-8234
273,비온뒤숲속약국,"서울특별시 마포구 월드컵로 111, (망원동)",02-332-3250
274,비타민약국,서울특별시 금천구 독산로50길 84,02-892-5949
275,비트플렉스약국,"서울특별시 성동구 왕십리광장로 17 (행당동, 비트플랙스내 2층 A05,06)",02-2200-1549
276,사가정약국,"서울특별시 중랑구 사가정로51길 3, (면목동)",02-434-7234
277,사당365약국,"서울특별시 관악구 과천대로 955, 1층 (남현동)",02-588-9050
278,사당미소약국,"서울특별시 관악구 과천대로 939, 르메이에르강남타운2 3층 (남현동)",02-586-8009
279,사당소화약국,"서울특별시 동작구 동작대로 7, 1층 (사당동)",02-521-3474
280,사당역약국,"서울특별시 동작구 동작대로 지하 3, 사당역(4호선) (사당동)",02-582-4912
281,사당프라자약국,"서울특별시 동작구 사당로 230-1, 1층 (사당동, 미래빌딩)",02-3474-4170
282,사랑약국,"서울특별시 강북구 도봉로 186, 1층 (미아동)",02-993-7289
283,삼성약국,서울특별시 관악구 신원로 21,02-855-4158
284,삼성해든약국,"서울특별시 강남구 삼성로 520, 1층 (삼성동)",02-562-0361
285,삼익약국,"서울특별시 동대문구 회기로29길 35, 1층 (휘경동)",02-963-5490
286,삼일약국,서울특별시 강북구 삼양로 241,02-945-3132
287,삼일약국,"서울특별시 성동구 장터길 49, (금호동3가)",02-2234-3529
288,삼정약국,"서울특별시 용산구 원효로19길 72-1, 1층 (원효로3가)",02-712-4941
289,삼화약국,서울특별시 금천구 은행나무로 12-1,02-803-4167
290,상계1번약국,"서울특별시 노원구 한글비석로20길 23-1, 1층 (중계동)",02-938-1082
291,상계하나로약국,서울특별시 노원구 한글비석로48길 13 (상계동),02-951-2188
292,상도온누리약국,서울특별시 동작구 상도로 297 (상도1동),02-812-1322
293,상록수약국,"서울특별시 강동구 고덕로10길 53, (암사동)",02-426-7977
294,상보약국,서울특별시 성동구 동일로 83(성수동2가),02-463-7513
295,상봉햇살약국,"서울특별시 중랑구 상봉로 118, E-마트 상봉점 4층 (망우동)",02-434-8678
296,상산약국,"서울특별시 중구 퇴계로 435, 1층 (황학동)",02-2252-3354
297,상아약국,"서울특별시 강북구 도봉로 143, 광명빌딩 1층 (미아동)",02-985-3211
298,상아온누리약국,서울특별시 동작구 양녕로26길 22 (상도동),02-823-7931
299,상지온누리약국,"서울특별시 강남구 선릉로93길 8, 1층 (역삼동)",02-554-0624
300,새고운약국,"서울특별시 노원구 동일로 1003, 1층 (공릉동)",02-973-9286
301,새대우약국,"서울특별시 성동구 용답25길 14, (용답동)",02-2245-6510
302,새대우약국,"서울특별시 중랑구 동일로 852, (묵동)",02-973-3197
303,새민우약국,"서울특별시 성북구 북악산로 845, 203동 301호 (정릉동, 정릉쌍용아파트)",02-917-4275
304,새봄약국,"서울특별시 강북구 노해로 87, 1층 (수유동)",02-907-6200
305,새빛약국,"서울특별시 강동구 고덕로 262, 고덕역 효성해링턴 타워 더퍼스트 1층 121호 (명일동)",02-441-0887
306,새생명약국,서울특별시 강남구 삼성로146길 8 1층 (청담동),02-512-3389
307,새성심약국,서울특별시 영등포구 양평로 102 ,02-2678-0139
308,새시장약국,"서울특별시 중랑구 망우로62길 81, (망우동)",02-436-7554
309,새실로암약국,서울특별시 강동구 양재대로 1619,02-427-1417
310,새열린약국,"서울특별시 서초구 강남대로 449-3, 보보빌딩 1층 (서초동)",02-536-3037
311,새우림약국,"서울특별시 중랑구 망우로62길 7, (망우동)",02-434-5614
312,새인선약국,서울특별시 성동구 광나루로11길 41-1  (송정동),02-466-4159
313,새종로약국,서울특별시 관악구 난곡로 264 (신림동),02-866-6245
314,새중일약국,"서울특별시 송파구 오금로 306, 101호 (가락동, 가락스타클래스)",02-448-5186
315,새천년약국,서울특별시 동작구 상도로 69 (대방동),02-815-5051
316,새푸른약국,"서울특별시 관악구 쑥고개로 122, 1층 (봉천동)",02-879-0678
317,새하늘약국,서울특별시 노원구 동일로 1308,02-971-0610
318,새한약국,"서울특별시 강서구 등촌로 173, 1층 (등촌동)",02-2651-1577
319,새휘정약국,서울특별시 강남구 학동로101길 26  (청담동),02-542-1910
320,샌트럴이든약국,"서울특별시 노원구 덕릉로126길 2, B101호 (상계동)",02-930-0403
321,샘물약국,서울특별시 노원구 노원로 43 (공릉동),02-971-2268
322,샘약국,서울특별시 강남구 테헤란로 322  (역삼동),02-558-3347
323,샘터약국,"서울특별시 마포구 효창원로97길 10, (공덕동)",02-718-3011
324,샘터약국,서울특별시 서초구 서초중앙로 230  (반포동),02-591-1112
325,생생온누리약국,"서울특별시 강남구 논현로 842, 압구정빌딩 1층 (신사동)",[phone]
326,샤로수약국,"서울특별시 관악구 관악로 164, 1층 110호 (봉천동, 대우디오슈페리움1단지)",02-877-4559
327,서광약국,"서울특별시 서초구 남부순환로315길 104, (서초동)",02-585-6835
328,서대문약국,"서울특별시 서대문구 통일로 177, 1층 (옥천동)",02-392-4932
329,서부새생명약국,서울특별시 은평구 역말로 72 (역촌동),02-385-3685
330,서부약국,"서울특별시 노원구 동일로 1551, 삼전빌딩 1층 101,102,107,108호 (상계동)",02-935-3424
331,서울메디약국,서울특별시 강남구 역삼로 406  (대치동),02-501-5063
332,서울위드팜약국,"서울특별시 종로구 대학로 119, 1, 2층 (명륜4가)",02-747-0500
333,서울중앙약국,"서울특별시 용산구 청파로 378, 1층 (동자동)",02-313-4483
334,서초늘봄약국,서울특별시 서초구 서초대로38길 12 ,02-581-7764
335,서초당약국,"서울특별시 서초구 서초중앙로 107 (서초동, 삼화빌딩)",02-521-9443
336,서초삼성약국,"서울특별시 서초구 서초대로74길 23, (서초동)",02-3474-0617
337,서초제일약국,"서울특별시 서초구 방배로 111, 1층 (방배동, 근복빌딩)",02-583-7170
338,서초프라자약국,"서울특별시 서초구 방배로 88, 1층 (방배동)",02-597-4959
339,석산약국,서울특별시 성북구 오패산로1길 1 (하월곡동),02-912-2020
340,선영약국,"서울특별시 성동구 마장로 187, 1층 (홍익동)",02-2294-3734
341,설아약국,"서울특별시 강서구 마곡중앙6로 65, 지투프라자 1층 101호 (마곡동)",0507-1326-2189
342,설약국,서울특별시 성동구 마조로1길 39(행당동),02-2294-8274
343,설약국,"서울특별시 동작구 노량진로 124, 1층 (노량진동)",02-825-8272
344,성대약국,서울특별시 동작구 성대로 11 (상도동),02-821-1519
345,성보약국,"서울특별시 관악구 남부순환로208길 10, (봉천동)",02-885-4250
346,성심온누리약국,"서울특별시 노원구 석계로 49 (월계동, 현대아파트 주상가 122호)",02-943-1651
347,성지약국,"서울특별시 중랑구 공릉로12가길 52, (묵동)",02-972-9890
348,세계로약국,"서울특별시 서초구 동작대로 38, (방배동)",02-3474-2599
349,세계로약국,서울특별시 송파구 거마로 66 (마천동),02-402-0067
350,세계로약국,서울특별시 성북구 화랑로40길 54 (석관동),02-962-5446
351,세계로온누리약국,"서울특별시 광진구 아차산로 219, 삼영빌딩 1층 (화양동)",02-466-0253
352,세곡온누리약국,"서울특별시 강남구 헌릉로569길 27, 2층 (세곡동)",[phone]
353,세브란스약국,서울특별시 동작구 동작대로25길 39 (사당동),02-593-1551
354,세심약국,"서울특별시 성동구 마장로35길 76, 105-2 (마장동,현대아파트상가)",02-2282-5734
355,세영약국,서울특별시 광진구 뚝섬로27길 65 (자양동),02-464-3577
356,세원약국,"서울특별시 성북구 동소문로20가길 51 (동선동1가, 수국빌딩)",02-922-6060
357,세종약국,서울특별시 강남구 밤고개로1길 22,02-459-9464
358,세진약국,서울특별시 서초구 서초중앙로 125 (서초동) ,02-533-3528
359,센츄럴팜약국,서울특별시 중구 한강대로 405  (봉래동2가),02-393-5505
360,셀약국,"서울특별시 마포구 양화로 72, 1층 118호 (서교동)",02-337-7959
361,소나무약국,"서울특별시 노원구 노원로 330, 롯데마트 지하1층 (중계동)",02-931-1996
362,소나무약국,서울특별시 송파구 중대로 80  (문정동),02-402-4701
363,소담약국,"서울특별시 종로구 성균관로 18, (명륜2가)",02-765-2126
364,소망약국,"서울특별시 영등포구 영신로19길 23, (영등포동)",02-845-4054
365,소망온누리약국,서울특별시 양천구 지양로 68 (신월동),02-2699-5662
366,손약국,"서울특별시 영등포구 대림로21길 14, 상석빌딩 1층 (대림동)",02-832-3722
367,송도약국,"서울특별시 강북구 도봉로 343, 야산빌딩 1층 (수유동)",02-908-4270
368,송약국,"서울특별시 강서구 양천로 637, 104호(염창동,삼성아파트상가)",02-2659-2526
369,송약국,"서울특별시 양천구 오목로 325, 지하1층 (목동)",02-2062-2575
370,송파24약국,"서울특별시 송파구 송파대로 111, 하비오길 송파대로202동 161호 (문정동, 파크하비오)",02-400-1502
371,송파그랜드약국,"서울특별시 송파구 문정로4길 14, 동산빌딩 1층 (문정동)",02-426-0610
372,수락100세약국,서울특별시 노원구 동일로 1673 (상계동),02-937-2103
373,수락프라자약국,서울특별시 노원구 동일로 1669 (상계동),02-935-7523
374,수명약국,서울특별시 용산구 신흥로 141 (용산동2가),02-754-2697
375,수범약국,"서울특별시 영등포구 경인로 835, (영등포동4가)",02-2678-2288
376,수복약국,서울특별시 용산구 새창로12길 12 (도원동),02-714-0667
377,수산약국,"서울특별시 영등포구 대림로34길 12, (대림동)",02-832-2994
378,수산약국,"서울특별시 동작구 노들로 674, 노량진수산물도매시장 2층 (노량진동)",02-2254-8275
379,수서역약국,서울특별시 강남구 광평로 지하 270 수서역 지하 1층 (수서동),02-3412-5533
380,수서역정민아약국,"서울특별시 강남구 광평로56길 8-13, 1층 101호 (수서동, 수서타워)",02-3412-7655
381,수성약국,"서울특별시 중랑구 신내로 115  (신내동, 신내10단지신내아파트)",02-3421-3649
382,수약국,"서울특별시 강남구 선릉로69길 19  (역삼동, 역삼래미안아파트)",02-563-1601
383,수유동약국,서울특별시 강북구 수유로 83 (수유동),02-903-1313
384,수유온누리약국,서울특별시 강북구 도봉로 324 (번동),02-996-9777
385,수유프라자약국,서울특별시 강북구 덕릉로 42 (수유동) ,02-985-0071
386,수정약국,서울특별시 양천구 중앙로 276 (신정동),02-2644-3395
387,숙명온누리약국,"서울특별시 용산구 청파로47길 66, (청파동2가)",02-717-6415
388,숭실길약국,"서울특별시 동작구 상도로67길 31, 1층 (상도동)",02-2088-3043
389,숭인약국,"서울특별시 강북구 도봉로 59, 1층 (미아동)",02-988-7196
390,쉼표약국,"서울특별시 송파구 올림픽로 지하 265, 잠실역2호선 B1층 126호 (신천동)",[phone]
391,스마일온누리약국,서울특별시 성동구 뚝섬로 377  (성수동2가),02-462-3364
392,스마트온누리약국,"서울특별시 서초구 강남대로53길 7, 강남애니타워 101호 (서초동)",02-523-0365
393,스카이약국,서울특별시 강서구 하늘길 38,02-6116-1685
394,스타시티약국,"서울특별시 광진구 아차산로 290, (자양동)",02-447-7439
395,스타약국,"서울특별시 강동구 천호대로 1087, 2층 203호 (천호동, 진넥스빌Ⅲ)",02-470-7904
396,스타약국,"서울특별시 서초구 강남대로 437, 대원빌딩 1층 (서초동)",02-3481-6688
397,시대약국,"서울특별시 성동구 마장로 321, (마장동)",02-2292-8664
398,시민당약국,서울특별시 강동구 양재대로 1479 (길동),02-476-8100
399,시민약국,"서울특별시 종로구 자하문로 2, (적선동)",02-736-6512
400,시온약국,서울특별시 용산구 독서당로 67 (한남동),02-790-7897
401,시온약국,서울특별시 송파구 백제고분로27길 19 (삼전동),02-417-1365
402,시원약국,"서울특별시 강북구 오패산로 413, 1층 (번동, 미니스톱)",02-904-1231
403,시장약국,서울특별시 동작구 동작대로29길 17 (사당동),02-532-6210
404,시티약국,"서울특별시 송파구 올림픽로 116, 1층 (잠실동)",02-3431-4115
405,신논현비비약국,"서울특별시 강남구 강남대로 476, urbanhive 지하2층 (논현동)",02-542-8559
406,신도림서진약국,"서울특별시 구로구 새말로 102, 신도림포스빌 135,136호 (구로동)",02-000-0000
407,신도림역약국,"서울특별시 구로구 새말로 지하117-21, 2호선 신도림역 234-115호 (신도림동)",02-865-1575
408,신동서약국,서울특별시 동대문구 약령시로 2-1 (제기동),02-924-3388
409,신동아약국,"서울특별시 노원구 마들로3길 15, 월계이마트 2층 (월계동)",02-978-5344
410,신라약국,서울특별시 성동구 광나루로11길 26-1(송정동),02-467-1192
411,신림당약국,서울특별시 관악구 관천로 17,02-856-4755
412,신명약국,서울특별시 은평구 은평로 226 (응암동),02-387-1835
413,신미소약국,서울특별시 관악구 시흥대로 578 (신림동) ,02-855-9842
414,신분당약국,"서울특별시 강남구 강남대로 지하 396, 23호 (역삼동, 신분당선 강남역내)",02-558-0803
415,신사라라약국,"서울특별시 강남구 도산대로 131, 1층 일부호 (신사동)",02-515-7414
416,신사약국,"서울특별시 강남구 도산대로 109, 1층 101호(신사동)",02-514-3704
417,신사역365약국,"서울특별시 강남구 도산대로 지하102, 신사역 B1층 104호 (신사동)",[phone]
418,신사온누리약국,"서울특별시 강남구 강남대로 598, 보림빌딩 지하1층 (논현동)",02-518-6243
419,신사웰약국,"서울특별시 강남구 강남대로 596, 극동빌딩 1층 (논현동)",02-541-8889
420,신성약국,"서울특별시 중구 다산로 215, 경북여인숙 1층 (신당동)",02-2273-1390
421,신세계약국,서울특별시 종로구 종로 124-1,02-945-2636
422,신세계약국,서울특별시 은평구 진흥로12길 3 (녹번동),02-385-6537
423,신세명약국,"서울특별시 영등포구 도림로 208, 101호 (대림동)",02-847-3058
424,신우성약국,서울특별시 용산구 한강대로77길 10 (갈월동),02-714-5392
425,신원약국,"서울특별시 서초구 강남대로10길 60-1, 101호 (양재동)",02-814-3334
426,신이화약국,"서울특별시 성동구 용답중앙13길 2, 1층 (용답동)",02-2247-1509
427,신일약국,"서울특별시 은평구 은평로 156, 1층 101호 (응암동)",02-388-0648
428,신일약국,서울특별시 마포구 손기정로 54 (아현동) 1층,02-312-1741
429,신중앙약국,서울특별시 동작구 흑석로 103 (흑석동),02-822-0443
430,신중앙약국,서울특별시 중구 퇴계로 436 (신당동),02-2237-9602
431,신지약국,서울특별시 관악구 신림로 105,02-882-2740
432,신촌대로약국,"서울특별시 서대문구 신촌로 121, 아남오피스텔 1층 103호 (창천동)",02-6346-2882
433,신평화약국,서울특별시 중구 청계천로 298  (신당동),02-2233-2587
434,신화약국,서울특별시 관악구 관악로 153 (봉천동),02-885-2078
435,십자당약국,"서울특별시 서초구 남부순환로339길 53, 1층 (서초동)",02-583-9482
436,십자약국,"서울특별시 성북구 숭인로2길 82, 2층 (길음동)",02-988-5964
437,쌍문약국,서울특별시 도봉구 도봉로 473-1,02-908-5945
438,씨에이(CA)정문약국,"서울특별시 동작구 흑석로 108, 1~2층 (흑석동)",02-825-1122
439,아라약국,"서울특별시 서초구 서초대로77길 3, 아라타워 1층 (110호 위치)호 (서초동)",02-530-8575
440,아라타워아이약국,"서울특별시 서초구 서초대로77길 3, 1202호 (서초동, 아라타워)",[phone]
441,아름다운달과별약국,"서울특별시 은평구 통일로 855-8, (갈현동, 연신내진원와이타운)",02-3157-2088
442,아름다운약국,"서울특별시 마포구 마포대로24길 56, 1층 (아현동, 보령빌딩)",02-3147-0433
443,아름다운우리약국,서울특별시 강남구 논현로 327,02-564-7582
444,아림약국,서울특별시 관악구 호암로26길 57,02-884-5221
445,아이메디칼약국,"서울특별시 성북구 동소문로46길 18, 101호, 102호 (하월곡동, 삼전솔하임3차)",02-942-3365
446,아이사랑태평양약국,"서울특별시 구로구 새말로 15, 102호,103호 (구로동, 삼전 솔하임)",02-853-3001
447,아이약국,"서울특별시 중구 명동8가길 20, 1층 (충무로2가)",02-3789-9800
448,아임약국,"서울특별시 서초구 강남대로 439, 1층 102호 (서초동, 유화빌딩)",02-532-8229
449,아주약국,서울특별시 강동구 양재대로128길 9 ,02-482-3232
450,아침햇살약국,"서울특별시 구로구 시흥대로 563, 동연빌딩 1층 (구로동)",02-858-4484
451,아파트약국,"서울특별시 동대문구 천호대로 72, 1층 2호 (용두동)",02-923-3600
452,안국온누리약국,서울특별시 강북구 한천로 1058 (수유동),02-900-3980
453,안일약국,서울특별시 동작구 성대로 76 (상도동),02-823-0583
454,알파약국,"서울특별시 서초구 사임당로 181, 102호 (서초동, 대일빌딩)",02-3473-0506
455,암사제일약국,"서울특별시 강동구 올림픽로98길 15, LS지산빌딩 1층 101,102호 (암사동)",02-3427-5855
456,암사현대약국,"서울특별시 강동구 올림픽로 777, (암사동)",02-481-1395
457,압구정약국,서울특별시 강남구 선릉로 845  (신사동),02-543-0701
458,압구정예주약국,"서울특별시 강남구 압구정로29길 65, 442빌딩 지하1층 (압구정동)",02-545-3819
459,압구정퀸약국,"서울특별시 강남구 논현로 853, 1층 (신사동)",02-3447-1119
460,애프터팜윤약국,"서울특별시 관악구 관악로 174, 102호 (봉천동)",050-71359-2927
461,약사랑약국,"서울특별시 강남구 테헤란로 339, 1층 (역삼동)",02-2039-9112
462,약산약국,서울특별시 영등포구 도신로54길 1,02-833-8932
463,약손메디칼약국,"서울특별시 강남구 선릉로 227, 1층 (도곡동)",02-529-3010
464,약수태평양약국,서울특별시 동작구 장승배기로 7 (상도동),02-812-7088
465,양생약국,"서울특별시 관악구 남부순환로234길 27, (봉천동)",02-872-9954
466,양원1번약국,"서울특별시 중랑구 양원역로10길 17, B동 102호 (망우동)",02-2207-0111
467,양월약국,"서울특별시 강남구 개포로82길 13-11, 105호 (개포동)",02-2226-5987
468,양재소화약국,서울특별시 강남구 남부순환로363길 17 (도곡동),02-575-3766
469,엄마약국,서울특별시 영등포구 도림로41길 20,02-831-7070
470,엄약국,"서울특별시 강동구 성내로14길 45, (성내동)",02-483-8979
471,에메랄드약국,"서울특별시 강남구 도산대로 122, 에메랄드타워 1층 (논현동)",02-3443-0991
472,에이원약국,"서울특별시 서초구 서초대로77길 17, BLOCK77 1층 102-2호 (서초동)",02-595-5581
473,에이트약국,"서울특별시 서초구 강남대로 423, 한승빌딩 1층 (서초동)",02-534-8828
474,엔티약국,"서울특별시 서초구 효령로 292, 서울남부터미널 117호 (서초동)",02-6405-5500
475,엘림약국,"서울특별시 관악구 신림로 324, 1층 (신림동)",02-876-3304
476,여의도씨티약국,"서울특별시 영등포구 여의대방로 375, 109호(여의도동,아일렉스타워)",02-784-8285
477,여인선약국,"서울특별시 강동구 천호대로170길 28, (성내동)",02-488-5191
478,연남약국,서울특별시 마포구 양화로21길 31  (동교동),02-336-1533
479,연세약국,"서울특별시 마포구 성미산로10길 44, (서교동)",02-324-2148
480,연세정약국,"서울특별시 성북구 화랑로 201 (장위동, 대영치과)",02-943-0900
481,연세팜약국,"서울특별시 강남구 학동로4길 24, 101호 (논현동)",02-518-2338
482,연신내메디칼약국,서울특별시 은평구 연서로 246  (불광동),02-355-6543
483,연신종로약국,"서울특별시 은평구 연서로32길 3 (불광동, 남재빌딩)",02-359-4341
484,연진약국,서울특별시 광진구 아차산로29길 12,02-462-3355
485,열린약국,"서울특별시 구로구 고척로 142-1, (고척동)",02-2625-6040
486,열린약국,"서울특별시 송파구 가락로 166, 1층 (송파동)",02-424-7048
487,열린약국,"서울특별시 서초구 동작대로 130, (방배동)",02-532-9189
488,열린온누리약국,"서울특별시 종로구 숭인동길 21  (숭인동, 종로청계힐스테이트)",02-2242-3552
489,열린프라자약국,"서울특별시 강동구 천호대로170길 26, (성내동)",02-478-5214
490,영등포21세기온누리약국,서울특별시 영등포구 당산로36길 12,02-2636-7588
491,영인약국,"서울특별시 영등포구 도림로 188, 1층 (대림동)",02-844-8818
492,영화당약국,서울특별시 성동구 사근동길 53 (사근동),02-2293-0180
493,예전약국,"서울특별시 성동구 왕십리로20길 34, (홍익동)",02-2292-4642
494,예주약국,서울특별시 관악구 남부순환로161길 75 (신림동),02-865-8492
495,예하약국,"서울특별시 동작구 성대로 24, (상도동)",02-817-8303
496,오렌지약국,"서울특별시 강남구 도산대로 124, 1층일부(논현동,대영빌딩)",02-518-2022
497,오피앙약국,서울특별시 노원구 동일로 1701,02-932-1905
498,온누리강변프라자약국,"서울특별시 광진구 광나루로56길 63 107,108,109호 (구의동)",02-3437-3027
499,온누리건강약국,"서울특별시 송파구 양재대로 1222 (방이동, 올림픽프라자상가 2층 10호)",02-404-9620
500,온누리대광약국,"서울특별시 영등포구 도림로38길 4, (대림동)",02-849-1330
501,온누리대산약국,"서울특별시 관악구 시흥대로 560, 1층 (신림동)",02-853-4967
502,온누리대웅약국,"서울특별시 송파구 마천로 345, 1층 (마천동)",02-852-2999
503,온누리메디칼약국,서울특별시 광진구 아차산로 220 (자양동),02-461-0120
504,온누리민우약국,서울특별시 성북구 돌곶이로22길 49 (석관동),02-969-4582
505,온누리사랑의약국,"서울특별시 구로구 구로동로15길 17, (구로동)",02-862-2884
506,온누리삼일약국,"서울특별시 강동구 구천면로42길 17, (천호동)",02-484-1216
507,온누리새전일약국,서울특별시 관악구 법원단지길 37,02-859-2951
508,온누리세종약국,서울특별시 동작구 동작대로7길 84 (사당동),02-584-3828
509,온누리수경약국,서울특별시 관악구 난향길 4 (신림동),02-864-7311
510,온누리약국,서울특별시 마포구 월드컵북로 126,02-322-3450
511,올오케이약국,"서울특별시 광진구 천호대로 698, 진달래빌딩 3층 (구의동)",02-2201-9201
512,옵티마상원약국,"서울특별시 마포구 월드컵로 75, 1층 (망원동)",02-322-8900
513,옵티마세원약국,"서울특별시 관악구 쑥고개로 68, (봉천동)",02-887-1970
514,완미약국,"서울특별시 광진구 자양로 194, (구의동)",02-457-3583
515,왕약국,서울특별시 관악구 대학5길 17 (신림동),02-877-1333
516,왕약국,서울특별시 송파구 백제고분로 261 (삼전동),02-2202-5941
517,외대조은약국,"서울특별시 동대문구 휘경로 10, 1층 (이문동)",02-960-4983
518,요나약국,서울특별시 강북구 솔샘로 254 (미아동),02-988-8834
519,용상약국,"서울특별시 광진구 아차산로 626, (광장동)",02-457-9311
520,용약국,서울특별시 용산구 대사관로24길 6 (한남동),02-794-5528
521,용하약국,"서울특별시 성동구 용답중앙27길 6, 1층 (용답동)",02-2212-5911
522,우당약국,"서울특별시 영등포구 국제금융로 108-6  (여의도동, 진주아파트)",02-761-1190
