,약국명,주소,전화번호
523,우리네온누리약국,서울특별시 구로구 디지털로27길 116 (구로동),02-853-2614
524,우리들약국,서울특별시 노원구 월계로 370,02-977-3225
525,우리들약국,"서울특별시 성북구 동소문로46길 6, 1층 (하월곡동)",02-911-3336
526,우리마을 홍제약국,"서울특별시 서대문구 통일로 440, (홍제동)",02-396-1136
527,우리보건약국,"서울특별시 중랑구 사가정로51길 45, 우리보건약국, 민초원건강원 1층 (면목동)",02-433-8221
528,우리약국,"서울특별시 종로구 옥인길 32-5, (옥인동)",02-738-9179
529,우리약국,"서울특별시 마포구 숭문길 215, (대흥동)",02-715-7290
530,우리약국,서울특별시 동작구 노량진로 155 (노량진동),02-826-5116
531,우리캐슬약국,"서울특별시 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",02-802-2455
532,우리팜약국,"서울특별시 강서구 강서로 27, 1층 106호 (화곡동)",02-2602-1278
533,우림약국,"서울특별시 강북구 삼양로 466, 1층 (수유동)",02-993-5921
534,우성약국,서울특별시 노원구 한글비석로 463,02-936-6603
535,우일약국,"서울특별시 관악구 난곡로24길 5, (신림동)",02-837-3006
536,우정약국,서울특별시 강북구 삼양로77길 25(수유동),02-945-0975
537,우정약국,"서울특별시 중랑구 망우로 428, 우정약국 1층 (망우동)",02-432-4927
538,우주약국,서울특별시 강동구 양재대로 1571 홈플러스 지하 2층,02-481-5050
539,우진당약국,"서울특별시 동대문구 사가정로13길 3, 1층 (전농동)",02-2244-7790
540,우진약국,"서울특별시 강서구 곰달래로53가길 3, 우진타워빌딩 (화곡동)",02-2654-5225
541,원약국,서울특별시 은평구 은평로 121  (응암동),02-388-6700
542,원이약국,"서울특별시 마포구 와우산로 94, 제2기숙사 지하1층 B110호 (상수동)",02-333-3131
543,원플러스약국,"서울특별시 중랑구 신내로 201, 1층 (신내동, 홈플러스 서울 신내점)",02-3422-6953
544,월곡약국,서울특별시 성북구 화랑로11길 6 (하월곡동),02-913-2900
545,월곡플러스약국,"서울특별시 성북구 화랑로 76, 코업스타클래스 지하1층 (하월곡동)",02-943-1432
546,월드타워약국,"서울특별시 송파구 올림픽로 300, 지하1층 (신천동, 롯데마트월드타워점)",02-3213-2828
547,월드팜약국,"서울특별시 강동구 진황도로 153, 101호 (둔촌동)",02-474-2820
548,웰니스약국,"서울특별시 중구 명동10길 51, 나인트리호텔 1층 (충무로2가)",02-3789-5088
549,웰빙서울온누리약국,서울특별시 광진구 뚝섬로 499 (자양동),02-497-3092
550,위메이크약국,서울특별시 강남구 강남대로 422,02-553-7981
551,유경약국,"서울특별시 서초구 방배중앙로 167, (방배동)",02-591-5027
552,유니팜서울약국,"서울특별시 강남구 테헤란로 109, 1층 (역삼동, 강남제일빌딩)",02-556-7886
553,유림약국,서울특별시 노원구 동일로230가길 15 (상계동),02-930-6858
554,유명약국,서울특별시 영등포구 도신로60길 2,02-845-3780
555,유명한약국,"서울특별시 성동구 독서당로 295, 1층 (금호동3가)",02-2237-5875
556,유아약국,"서울특별시 금천구 시흥대로104길 14, (독산동)",02-804-0785
557,유킹스파머시메디바움약국,"서울특별시 서초구 효령로 177, 1층 (서초동)",02-521-1288
558,유한약국,서울특별시 송파구 올림픽로 104  (잠실동),02-421-5777
559,유한약국,"서울특별시 강남구 논현로115길 71, 1층 101호 (논현동)",02-547-1696
560,윤호약국,"서울특별시 송파구 마천로 311, 윤호약국 (마천동)",02-400-0148
561,은약국,"서울특별시 도봉구 도봉로 473, (쌍문동)",02-992-4321
562,은평자연약국,"서울특별시 은평구 서오릉로 162, 1층 103호 (갈현동)",02-389-1101
563,은하약국,"서울특별시 서대문구 통일로 463, (홍제동)",02-394-7814
564,은하약국,"서울특별시 서대문구 명지대3길 1, (남가좌동)",02-372-1513
565,은혜약국,서울특별시 도봉구 도봉로118길 11 (창동),02-992-9191
566,이대행복한약국,"서울특별시 서대문구 이화여대길 42, 1층 (대현동)",02-873-8881
567,이도온누리약국,서울특별시 영등포구 당산로31길 6,02-2633-7167
568,이문우량아약국,"서울특별시 동대문구 신이문로 27, 1층 101호 (이문동)",02-967-3025
569,이수밝은약국,서울특별시 동작구 사당로 285(사당동),02-535-1738
570,이수약국,"서울특별시 강서구 곰달래로25길 33, 101호 (화곡동)",02-2696-5878
571,이수약국,"서울특별시 동작구 동작대로29길 24, 101호 (사당동, 정현빌딩)",02-534-8204
572,이약국,서울특별시 종로구 지봉로 43,02-763-4197
573,이오당약국,서울특별시 서초구 동산로6길 38  (양재동),02-577-1711
574,이웃사랑약국,"서울특별시 동대문구 한천로46길 56-4, 101호 (장안동, 부성빌딩)",02-2217-5861
575,이원약국,서울특별시 강북구 삼양로 244 (미아동),02-946-1958
576,이정약국,"서울특별시 은평구 갈현로33길 27, (갈현동)",02-354-2195
577,이준약국,"서울특별시 양천구 신월로 187, (신월동)",02-2695-6625
578,이화매일약국,"서울특별시 서대문구 독립문로14길 3, 1층 107호 (냉천동)",02-362-5698
579,이화메세나약국,"서울특별시 마포구 양화로 45, B105호 (서교동, 메세나폴리스몰)",02-332-5452
580,이화온누리약국,"서울특별시 강동구 구천면로 233, 한양메디스퀘어 1층 109호 (천호동)",02-478-3561
581,이화태평양약국,서울특별시 도봉구 덕릉로 239 (창동),02-991-8447
582,인수당약국,"서울특별시 관악구 인헌17길 3, (봉천동)",02-877-8835
583,인원약국,서울특별시 중구 중림로 2 (중림동),02-392-3881
584,인정온누리약국,서울특별시 성북구 삼선교로 14 (삼선동1가),02-766-6733
585,인제약국,"서울특별시 관악구 원신2길 17, 인제약국 (신림동)",02-877-8597
586,일선약국,서울특별시 송파구 가락로11길 8  (석촌동),02-414-0847
587,일심당약국,"서울특별시 강서구 강서로7길 90, (화곡동)",02-2602-0856
588,일출약국,"서울특별시 마포구 독막로 85, 1층 (상수동)",02-333-3806
589,일층가락약국,"서울특별시 송파구 양재대로 932, 105호 (가락동, 가락몰 관리업무동)",02-404-2101
590,임상약국,서울특별시 용산구 이촌로18길 5,02-713-0493
591,자명약국,서울특별시 구로구 디지털로 219 (가리봉동),02-867-6968
592,자양하나약국,서울특별시 광진구 자양로9길 77,[phone]
593,자연애약국,"서울특별시 강남구 봉은사로 474  (삼성동, 쌍용 플래티넘)",02-567-8413
594,자연약국,"서울특별시 양천구 신목로 102, 대경프라자 1층 104호 (목동)",02-2644-8018
595,자연주의약국,서울특별시 중구 다산로 90 ,02-2235-0306
596,자인당약국,서울특별시 노원구 노해로 506  (상계동),02-933-4956
597,잠실미소약국,"서울특별시 송파구 올림픽로35가길 16, 홈플러스잠실점 B1층 (신천동)",02-418-4837
598,장생약국,"서울특별시 노원구 섬밭로 263, 롯데상가1층 (중계동)",02-976-8992
599,장수알파약국,"서울특별시 서초구 서초중앙로 38, 정원빌딩 1층 (서초동)",02-3487-4233
600,장수약국,"서울특별시 영등포구 신풍로 46, (신길동)",02-843-2843
601,정도약국,서울특별시 서대문구 북아현로 6 ,02-362-1561
602,정릉열린약국,서울특별시 성북구 보국문로 40-3 (정릉동),02-911-2486
603,정문온누리약국,서울특별시 은평구 진흥로 196,02-549-3003
604,정민약국,"서울특별시 성동구 청계천로10다길 13, 1층 (마장동, 정민하우스)",02-2212-8762
605,정성약국,"서울특별시 강동구 성내로 77, (성내동)",02-475-4313
606,정성약국,"서울특별시 노원구 한글비석로 263, 성모빌딩 302-1호 (중계동)",02-939-6522
607,정성약국,"서울특별시 종로구 종로 399, (숭인동)",02-923-1363
608,정원약국,"서울특별시 중구 세종대로18길 10, (태평로2가)",02-755-5866
609,정은약국,"서울특별시 서초구 방배중앙로 140, 1층 (방배동)",02-534-6641
610,정제약국,"서울특별시 영등포구 도영로 49, (도림동)",02-842-3228
611,정주약국,서울특별시 성북구 오패산로 63 (하월곡동),02-743-3635
612,정진약국,"서울특별시 금천구 독산로64길 19, (독산동)",02-805-3541
613,제당약국,서울특별시 동작구 국사봉길 97 (상도동),02-821-9417
614,제일그랜드약국,서울특별시 강남구 강남대로 478,02-546-0093
615,제일약국,서울특별시 종로구 삼봉로 74 (청진동),02-739-3447
616,제정약국,"서울특별시 관악구 신림로 383, 1층 (신림동)",02-874-4360
617,조은약국,서울특별시 동작구 동작대로 43 (사당동),02-583-2882
618,조은우리약국,"서울특별시 광진구 자양로 109, 104호 (자양동)",02-453-4848
619,조일약국,서울특별시 성북구 삼선교로10길 38 (삼선동1가),02-742-5083
620,종각호약국,"서울특별시 종로구 종로 80-2, 삼양빌딩 1층 (종로2가)",02-6949-0940
621,종대약국,"서울특별시 영등포구 도림로 352, (도림동)",02-846-4062
622,종로광명약국,"서울특별시 강동구 구천면로 664, (상일동)",02-426-0787
623,종로늘푸른약국,"서울특별시 관악구 신림로 137 (신림동, 조흥빌딩)",028850074
624,종로세명약국,"서울특별시 도봉구 방학로 176, (방학동)",02-3492-9963
625,종로수약국,"서울특별시 관악구 보라매로 4, 1층 (봉천동)",02-877-0789
626,종로온누리약국,"서울특별시 종로구 종로 293, 1층 (창신동, 하나저축은행)",02-742-0900
627,종로태평양 온누리약국,서울특별시 중랑구 동일로 917(묵동),02-979-0426
628,종로프라자약국,"서울특별시 관악구 조원중앙로 20, (신림동)",02-866-7668
629,종로프라자약국,"서울특별시 용산구 한강대로23길 55 (한강로3가, 이마트내)",02-2012-1276
630,종로프라자약국,"서울특별시 도봉구 노해로65길 14-3, 1층 (창동)",02-907-4266
631,종로프라자약국,서울특별시 종로구 자하문로 63  (옥인동),02-736-0806
632,종로프라자약국,"서울특별시 동대문구 사가정로 226, 101호~104호 (장안동)",02-2242-2182
633,종오약국,"서울특별시 마포구 만리재로 130, 1층 (공덕동)",02-514-4105
634,종우약국,"서울특별시 광진구 뚝섬로 480, 1층 (자양동)",02-464-4756
635,종원약국,서울특별시 강남구 강남대로118길 38  (논현동),02-548-8969
636,좋은하루온누리약국,"서울특별시 양천구 목동동로 309, 행복한세상 킴스클럽 지하1층 (목동)",02-6952-5777
637,주약국,"서울특별시 강서구 공항대로 23, (공항동)",02-2662-0431
638,중경당약국,"서울특별시 동대문구 장한로 58, 1층 (장안동)",02-2246-1220
639,중계상록수약국,"서울특별시 노원구 중계로 218, 원광빌딩 1층 102호 (중계동)",02-931-6528
640,중곡종로약국,서울특별시 광진구 용마산로 46  (중곡동),02-2201-4321
641,중앙약국,서울특별시 영등포구 경인로102길 13  (영등포동),02-2678-2268
642,중앙약국,"서울특별시 강남구 선릉로 815, 1층 5호 (신사동, 신한양빌딩)",02-542-6354
643,중외약국,서울특별시 강남구 학동로4길 35 (논현동),02-549-1771
644,지니약국,"서울특별시 송파구 올림픽로 305, 잠실역8호선 지하1층 107, 108호 (신천동)",02-416-2023
645,지민약국,서울특별시 성북구 삼선교로 87 (삼선동4가),02-953-5674
646,지선약국,"서울특별시 마포구 월드컵북로 185, (성산동)",02-376-2534
647,지안약국,"서울특별시 성동구 왕십리광장로 17, 왕십리민자역사 4층 OV3-1 호 (행당동)",02-2200-1577
648,지영오행당약국,"서울특별시 종로구 성균관로 32-2, (명륜2가)",02-766-9438
649,지하근화사약국,"서울특별시 중구 을지로 131, (을지로3가,지하상가 3-11)",02-2272-4986
650,지하철약국,"서울특별시 송파구 올림픽로 지하 265 (잠실동, 잠실역지하상가 B-13호)",02-423-1919
651,지현약국,서울특별시 영등포구 영등포로 399-5  (신길동),02-842-6905
652,진선약국,서울특별시 강남구 선릉로 424  (대치동),02-567-0429
653,진성온누리약국,서울특별시 도봉구 도봉로 681 (방학동),02-3494-5177
654,진약국,"서울특별시 노원구 노해로 452, (상계동)",02-935-8266
655,진약국,"서울특별시 광진구 동일로60길 14, (군자동)",02-467-1116
656,진영약국,서울특별시 광진구 아차산로57길 42 (구의동),02-454-8827
657,진주약국,서울특별시 광진구 자양로15길 9  (자양동),02-446-8279
658,참마음약국,"서울특별시 마포구 양화로 73, (서교동)",02-3141-0258
659,참사랑약국,"서울특별시 관악구 호암로26길 1, (신림동)",02-882-5618
660,참사랑약국,"서울특별시 광진구 용마산로 23, 1층 (중곡동)",02-446-8543
661,참약국,서울특별시 마포구 와우산로 149 1층,[phone]
662,참약사 장수약국,서울특별시 관악구 남부순환로 2062 (남현동),02-598-1955
663,참약사플러스약국,서울특별시 중랑구 면목로 303(면목동),[phone]
664,참조은약국,"서울특별시 광진구 광나루로 366, (화양동)",02-467-8893
665,참좋은약국,서울특별시 강남구 테헤란로87길 17,02-508-1363
666,창대온누리약국,서울특별시 양천구 목동중앙북로 13-1 (목동),02-2653-6788
667,창덕약국,서울특별시 노원구 동일로182길 20 (공릉동),02-972-2933
668,창동남대문약국,"서울특별시 도봉구 덕릉로 223, (창동)",02-995-6005
669,창동종로약국,"서울특별시 도봉구 노해로63길 84-3, 1층 (창동)",02-992-2376
670,천사약국,"서울특별시 강동구 구천면로 297, (천호동)",02-482-8484
671,천사온누리약국,서울특별시 동작구 서달로 146 (흑석동),02-812-3660
672,천세약국,서울특별시 금천구 시흥대로 274,02-802-4303
673,천수약국,서울특별시 강서구 가로공원로76길 63 (화곡동),02-2692-3552
674,천수온누리약국,서울특별시 금천구 가산로 111 ,02-864-3897
675,천호역자몽약국,"서울특별시 강동구 천호대로 지하997, 천호역 지하1층 547-121호 (천호동)",02-6484-6119
676,청구약국,서울특별시 강북구 삼양로 255 (미아동),02-989-1449
677,청년약국,"서울특별시 노원구 공릉로 213, 102동 103호 (공릉동, 동신아파트)",[phone]
678,청담와이약국,"서울특별시 강남구 압구정로 461, B104호 (청담동)",02-512-7262
679,청룡중앙약국,"서울특별시 은평구 가좌로 233, 연희타워 103호 (응암동)",02-303-6550
680,청백약국,"서울특별시 강북구 삼양로 623, 1층 (우이동)",02-993-2787
681,청운약국,"서울특별시 관악구 양녕로 30, (봉천동)",02-877-7977
682,청운약국,서울특별시 동대문구 휘경로23길 14 (휘경동),02-967-4548
683,친절한약국,서울특별시 송파구 올림픽로32길 13 (방이동),02-421-6251
684,케이약국,"서울특별시 강남구 도산대로12길 6, 1층 (논현동)",02-511-8806
685,코끼리약국,"서울특별시 송파구 석촌호수로 78 (잠실동, 1층 30호)",02-420-2290
686,코코온누리약국,서울특별시 강남구 강남대로 406 ,02-539-1500
687,큰길약국,"서울특별시 강남구 강남대로 370, 지하1층 (역삼동)",02-553-1517
688,타운약국,"서울특별시 은평구 통일로 855-8, 연신내진원와이타운 102호 (갈현동)",02-356-8647
689,태림약국,"서울특별시 관악구 장군봉2길 2, (봉천동)",02-882-9961
690,태양당약국,"서울특별시 관악구 국회단지길 10, 1층 (봉천동)",02-883-2176
691,태양약국,"서울특별시 강서구 등촌로13길 31, (화곡동)",02-2651-9504
692,태양약국,서울특별시 구로구 경인로 191 (오류동),02-2685-1017
693,태창온누리약국,"서울특별시 관악구 쑥고개로 126-1, (봉천동)",02-889-6599
694,태평양약국,서울특별시 성북구 보국문로16길 31 (정릉동),02-919-2525
695,태평양약국,"서울특별시 마포구 홍익로 1, 1층 (서교동)",02-322-8344
696,태평양약국,"서울특별시 서초구 중앙로 582, 103호 (우면동, 서초타워)",02-575-7220
697,태평양약국,서울특별시 송파구 석촌호수로 100 (잠실동),02-2202-0949
698,태평양약국,"서울특별시 관악구 남부순환로 1591, 1층 (신림동)",02-878-5109
699,태평양온누리약국,"서울특별시 양천구 신월로 314, 1층 (신정동)",02-2652-9007
700,테헤란건강약국,서울특별시 강남구 선릉로86길 17  (대치동),02-556-4166
701,트리플약국,서울특별시 강남구 도산대로 108 (논현동) 1층 일부,02-517-5256
702,튼튼약국,"서울특별시 중랑구 면목로 358, 1층 (면목동)",02-435-6985
703,파랑새약국,"서울특별시 종로구 대학로 121, 1호, 2호 (명륜4가)",02-743-7735
704,파마트엘지약국,"서울특별시 마포구 양화로 156, 116호(동교동,엘지팰리스빌딩)",02-326-1678
705,파크약국,"서울특별시 강남구 도산대로50길 9, 1층 (논현동, 청석빌딩)",02-3443-5561
706,팜메이트대학당약국,"서울특별시 서초구 서초중앙로22길 40, (서초동)",02-585-3092
707,팜엑스약국,서울특별시 강남구 봉은사로 524  (삼성동),02-6002-3060
708,팜코리아약국,"서울특별시 중랑구 면목로 352, (면목동)",02-433-8421
709,팜코리아약국,"서울특별시 도봉구 도봉로 733, 1층 (도봉동)",02-955-7017
710,팜코리아약국,"서울특별시 양천구 등촌로 26, 1층 101호 (목동)",02-2648-8003
711,팜코리아약국,서울특별시 송파구 가락로 99 (석촌동),02-424-6167
712,팜프라자약국,"서울특별시 노원구 동일로 1066, 1층 (공릉동)",02-6396-3003
713,펜타약국,"서울특별시 강북구 도봉로 지하50, 미아사거리역 B1층 416-115호 (미아동)",02-501-7337
714,평화약국,"서울특별시 동작구 남부순환로 2059, 1층 (사당동)",02-582-5353
715,평화약국,서울특별시 관악구 남부순환로 1784,02-885-3575
716,푸른온누리약국,"서울특별시 서초구 바우뫼로35길 22, 1층 (양재동)",02-571-8279
717,풍납라파약국,서울특별시 송파구 바람드리길 33 (풍납동),02-488-8878
718,프라자사랑약국,"서울특별시 광진구 능동로 315 (중곡동, 대남빌딩)",0222054000
719,플러스약국,"서울특별시 종로구 종로 78, 1층 (종로2가, 미려빌딩)",02-733-4163
720,플러스약국,"서울특별시 강남구 테헤란로 111, 대건빌딩 1층 일부호 (역삼동)",[phone]
721,플러스약국,서울특별시 구로구 경인로 661  (신도림동),02-3439-8855
722,플러스엔약국,서울특별시 서초구 강남대로53길 7 ,02-511-7255
723,필약국,"서울특별시 관악구 남부순환로 1605, 1층 (신림동)",02-6954-0579
724,하나로온누리약국,"서울특별시 관악구 은천로 38, (봉천동)",02-875-8005
725,하나약국,"서울특별시 강동구 양재대로 1466, 1층 102호 (길동)",02-436-2666
726,하늘약국,"서울특별시 관악구 장군봉1길 56, 101호 (봉천동, 우형쇼핑센타)",02-877-6431
727,하님약국,"서울특별시 노원구 한글비석로 410, 1층 (상계동)",02-939-1827
728,하이팜약국,"서울특별시 은평구 통일로 1050, 롯데몰 은평점 2층 (진관동)",02-2097-2659
729,하트약국,"서울특별시 종로구 대학로 128, 1층 (동숭동)",02-766-8991
730,한겨레약국,"서울특별시 은평구 연서로 219, 1층(갈현동)",02-353-4005
731,한결약국,"서울특별시 양천구 오목로 344 (목동, 청학빌딩)",02-2646-8842
732,한국생약국,"서울특별시 관악구 쑥고개로 71, (봉천동)",02-878-2743
733,한길약국,"서울특별시 성동구 동일로 261, 건국빌딩 1층 (송정동)",02-467-8231
734,한길약국,"서울특별시 관악구 남부순환로 1739, (봉천동)",02-876-2861
735,한독약국,서울특별시 종로구 동숭길 52,02-762-4636
736,한독프라자약국,"서울특별시 구로구 구로동로26길 133, (구로동)",02-856-9843
737,한사랑약국,"서울특별시 광진구 자양로 294-1, (구의동)",02-456-5961
738,한사랑온누리약국,"서울특별시 동대문구 신이문로 41, 1층 (이문동)",02-969-0976
739,한성약국,"서울특별시 서초구 신반포로 257 지하1층 (잠원동, 뉴타운)",02-537-1840
740,한솔약국,서울특별시 송파구 백제고분로45길 5 (송파동),02-415-8087
741,한울약국,서울특별시 양천구 오목로 299,02-2651-8647
742,한중약국,"서울특별시 영등포구 도림로 144, 88월드타워 104호 (대림동)",02-849-5400
743,한중약국,서울특별시 구로구 구로동로 8  (가리봉동),02-863-8575
744,합격약국,서울특별시 동작구 만양로14길 57 (노량진동),02-3280-2680
745,합정365약국,"서울특별시 마포구 독막로 14, 1층 (합정동)",02-6407-3031
746,합정동산약국,"서울특별시 마포구 양화로 45, C-17호 (서교동, 홈플러스합정점)",02-338-0026
747,합정스타약국,"서울특별시 마포구 양화로 지하45, 합정역 B1층 109호 (합정동)",02-323-0202
748,해맑은약국,서울특별시 강남구 남부순환로363길 13,02-571-0029
749,해인약국,"서울특별시 광진구 아차산로33길 63, 1층 (화양동)",02-467-2519
750,햇살약국,"서울특별시 강동구 동남로71길 32, 환타지아 103호 (명일동)",024417716
751,행복나무약국,"서울특별시 강동구 천호대로157길 54, 1층 (천호동)",02-487-8880
752,행복한수약국,서울특별시 강남구 강남대로 446,02-558-7430
753,행복한약국,"서울특별시 성북구 보문로34길 59, 1층(동선동1가)",02-927-8253
754,행운약국,서울특별시 종로구 대명길 21-2(명륜4가),02-765-9997
755,헤르바당산역약국,"서울특별시 영등포구 양평로 지하 40, 당산역 지하1층 (당산동6가)",02-2636-3398
756,헬로팜약국,"서울특별시 송파구 올림픽로12길 5, 정호빌딩 (잠실동)",02-415-1121
757,현우약국,"서울특별시 서대문구 연세로 29-1, 1층 (창천동)",02-334-3979
758,형제약국,"서울특별시 금천구 금하로 707, (시흥동)",02-803-4973
759,혜중약국,서울특별시 동대문구 이문로 186 (이문동),02-967-6692
760,호림약국,"서울특별시 광진구 동일로30길 28, (화양동)",02-468-1027
761,호수약국,"서울특별시 송파구 송파대로49길 52, A동 102호 (석촌동)",02-415-8852
762,호원약국,서울특별시 강남구 언주로108길 15  (역삼동),02-567-5534
763,호원엠약국,"서울특별시 강동구 성내로 66, 채원빌딩 (성내동)",02-488-1512
764,호호약국,"서울특별시 관악구 남부순환로 1595, 1층 (신림동)",02-882-2633
765,홍대365약국,"서울특별시 마포구 와우산로27길 43, 1층 (서교동)",02-3141-1084
766,홍대수약국,"서울특별시 마포구 홍익로3길 11, 1층 (서교동)",02-334-3005
767,홍대어울림약국,"서울특별시 마포구 어울마당로 128, 1층 (서교동)",02-332-9233
768,홍대참신한약국,"서울특별시 마포구 어울마당로 62, 1층 (서교동)",02-6368-5799
769,홍익약국,"서울특별시 마포구 양화로18길 7, 1층 (동교동)",02-337-5414
770,화곡부성약국,"서울특별시 강서구 곰달래로 223, 화곡동상가 104호 (화곡동)",02-722-7585
771,화랑온누리약국,서울특별시 노원구 공릉로 150 (공릉동) 1층,02-975-4151
772,화생약국,"서울특별시 동작구 노량진로6길 26, 1층 (노량진동)",02-813-1551
773,화성약국,서울특별시 성북구 오패산로 73 (하월곡동),02-913-8936
774,환승센터약국,"서울특별시 송파구 잠실로 지하 156, 잠실광역환승센터 지하1층 101호 (신천동)",02-424-2365
775,활명당약국,"서울특별시 서대문구 통일로 145-1, (냉천동)",02-363-2606
776,후생약국,서울특별시 송파구 마천로45길 15 (마천동),02-400-0614
777,휴베이스다정약국,"서울특별시 관악구 남부순환로 1944, 1층 (봉천동)",02-878-0222
778,휴베이스대학약국,"서울특별시 관악구 남부순환로 1603, 101호 (신림동)",02-888-7744
779,흥명약국,"서울특별시 동대문구 고산자로30길 56, (용두동)",02-963-0617
780,희망약국,"서울특별시 관악구 쑥고개로 53, 1층 (봉천동)",02-874-9488
781,희망약국,"서울특별시 노원구 동일로230가길 15, 103호 (상계동, 우방아파트상가)",02-939-9831
782,365구생약국,"서울특별시 은평구 통일로 739, 1층 (대조동)",02-353-1144
783,365그랜드약국,"서울특별시 금천구 시흥대로62길 29, 1층 (시흥동)",02-896-1223
784,365그린약국,"서울특별시 강서구 강서로 43, B104호 (화곡동, 도양라비앙타워)",02-2602-8006
785,365마트약국,"서울특별시 영등포구 영중로 125, 롯데마트 1층 (영등포동8가)",02-2633-4865
